
Gurobi 11.0.3 (linux64) logging started Sun Jun  1 08:26:46 2025

Set parameter LogFile to value "/home/yihong/Coding/SFLA+ED/PD_results_bigM100000_thread4/case24_ieee_rts_theta0.21_epsilon0.06_gurobi_seed30000_num_gen13_N_WDR80_load_scaling_factor1_CVAR_T28.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 286384 rows, 809 columns and 10064656 nonzeros
Model fingerprint: 0xda0a880a
Model has 364 quadratic objective terms
Coefficient statistics:
  Matrix range     [8e-06, 7e+01]
  Objective range  [2e+01, 6e+01]
  QObjective range [5e-03, 2e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 9e+02]
Presolve removed 100271 rows and 0 columns
Presolve time: 2.20s
Presolved: 186113 rows, 809 columns, 3953337 nonzeros
Presolved model has 364 quadratic objective terms
Ordering time: 0.47s

Barrier statistics:
 Dense cols : 809
 Free vars  : 364
 AA' NZ     : 3.953e+06
 Factor NZ  : 5.527e+06 (roughly 120 MB of memory)
 Factor Ops : 2.313e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.41183076e+08 -1.22269736e+08  1.30e+04 9.87e+02  9.78e+05     3s
   1   1.05114364e+08 -4.29745814e+08  7.21e+03 6.54e+02  5.51e+05     4s
   2   8.06953563e+07 -1.09606707e+10  5.90e+03 5.33e+02  6.29e+05     4s
   3   4.36541403e+06 -8.49683173e+09  3.64e+02 1.99e+02  7.71e+04     4s
   4   2.14127268e+06 -4.57989955e+09  1.39e+02 7.55e+01  3.65e+04     4s
   5   8.24041669e+05 -1.50271920e+09  1.56e+00 1.78e+00  8.16e+03     4s
   6   8.09316639e+05 -2.39508737e+06  1.39e-03 1.26e-02  1.72e+01     4s
   7   7.93172802e+05 -1.06946901e+04  3.08e-04 2.80e-03  4.30e+00     4s
   8   7.78970773e+05  3.00409429e+05  1.79e-04 1.63e-03  2.56e+00     4s
   9   7.63141536e+05  3.99289584e+05  1.21e-04 1.10e-03  1.95e+00     5s
  10   7.58539055e+05  4.14757467e+05  1.10e-04 9.98e-04  1.84e+00     5s
  11   7.49022693e+05  4.48912954e+05  8.69e-05 7.90e-04  1.61e+00     5s
  12   7.44409488e+05  4.64007983e+05  7.75e-05 7.02e-04  1.50e+00     5s
  13   7.25192163e+05  5.44198094e+05  4.08e-05 3.69e-04  9.69e-01     5s
  14   7.13324184e+05  5.56841618e+05  2.22e-05 1.97e-04  8.38e-01     5s
  15   7.11401135e+05  5.67169521e+05  1.93e-05 1.71e-04  7.72e-01     5s
  16   7.03166744e+05  6.17252403e+05  7.33e-06 7.73e-05  4.60e-01     6s
  17   6.98756638e+05  6.52473873e+05  3.05e-07 3.23e-06  2.48e-01     6s
  18   6.96816085e+05  6.70071567e+05  1.14e-07 1.20e-06  1.43e-01     6s
  19   6.96596675e+05  6.73409452e+05  6.82e-08 7.21e-07  1.24e-01     6s
  20   6.95523855e+05  6.82880916e+05  5.06e-09 9.42e-08  6.77e-02     6s
  21   6.95004726e+05  6.87040291e+05  1.92e-09 3.57e-08  4.26e-02     7s
  22   6.94721005e+05  6.89402204e+05  2.38e-10 4.43e-09  2.85e-02     7s
  23   6.94442328e+05  6.91679783e+05  7.59e-11 1.42e-09  1.48e-02     7s
  24   6.94309678e+05  6.92778281e+05  1.82e-11 3.39e-10  8.20e-03     7s
  25   6.94147925e+05  6.94046324e+05  3.69e-13 3.07e-09  5.44e-04     8s
  26   6.94134763e+05  6.94129813e+05  2.84e-14 2.24e-09  2.65e-05     8s
  27   6.94134161e+05  6.94133977e+05  1.42e-14 1.83e-09  9.85e-07     8s
  28   6.94134161e+05  6.94133977e+05  2.84e-14 2.35e-05  9.85e-07     8s
  29   6.94134161e+05  6.94133977e+05  2.84e-14 2.35e-05  9.85e-07     8s
  30   6.94134161e+05  6.94133977e+05  2.84e-14 2.16e-05  9.85e-07     9s
  31   6.94134159e+05  6.94133993e+05  2.84e-14 1.45e-06  8.88e-07     9s
  32   6.94134159e+05  6.94133993e+05  4.26e-14 1.35e-05  8.88e-07     9s
  33   6.94134157e+05  6.94134007e+05  2.84e-14 5.13e-06  7.99e-07     9s
  34   6.94134157e+05  6.94134007e+05  2.84e-14 5.16e-06  7.99e-07     9s
  35   6.94134157e+05  6.94134007e+05  2.84e-14 1.72e-05  7.99e-07     9s
  36   6.94134155e+05  6.94134021e+05  2.84e-14 1.31e-06  7.16e-07    10s
  37   6.94134155e+05  6.94134021e+05  2.84e-14 3.10e-06  7.16e-07    10s
  38   6.94134153e+05  6.94134033e+05  4.26e-14 5.21e-06  6.42e-07    10s
  39   6.94134139e+05  6.94134139e+05  2.84e-14 2.23e-08  9.61e-10    10s

Barrier solved model in 39 iterations and 10.17 seconds (12.97 work units)
Optimal objective 6.94134139e+05

