
Gurobi 11.0.3 (linux64) logging started Sun Jun  1 03:51:13 2025

Set parameter LogFile to value "/home/yihong/Coding/SFLA+ED/PD_results_bigM100000_thread4/case24_ieee_rts_theta0.001_epsilon0.06_gurobi_seed70000_num_gen19_N_WDR80_load_scaling_factor1.5_FICA_T1.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 8780 rows, 119 columns and 452200 nonzeros
Model fingerprint: 0xb584caf3
Model has 19 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e-05, 6e+01]
  Objective range  [2e+01, 6e+01]
  QObjective range [4e-03, 2e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+03]
Presolve removed 6166 rows and 0 columns
Presolve time: 0.04s
Presolved: 2614 rows, 119 columns, 92839 nonzeros
Presolved model has 19 quadratic objective terms
Ordering time: 0.02s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 3.720e+05
 Factor NZ  : 3.920e+05 (roughly 4 MB of memory)
 Factor Ops : 6.156e+07 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.17750878e+07 -6.33051739e+06  1.80e+04 1.00e+03  9.98e+05     0s
   1   5.60103116e+06 -1.22248372e+07  1.04e+04 5.80e+02  5.88e+05     0s
   2   3.56089438e+06 -3.38336613e+07  7.15e+03 3.97e+02  4.07e+05     0s
   3   1.48839197e+06 -6.84325055e+07  3.47e+03 1.93e+02  2.34e+05     0s
   4   2.46001707e+05 -8.35126823e+07  5.75e+02 3.20e+01  6.60e+04     0s
   5   1.94972255e+05 -7.37408060e+07  4.31e+02 2.39e+01  5.27e+04     0s
   6   8.35099761e+04 -3.73161568e+07  1.04e+02 5.75e+00  1.85e+04     0s
   7   5.86243283e+04 -1.14974581e+07  2.13e+01 1.18e+00  4.80e+03     0s
   8   5.43614639e+04 -6.64319686e+06  7.09e+00 3.94e-01  2.62e+03     0s
   9   5.32948332e+04 -3.89085580e+06  3.59e+00 2.00e-01  1.51e+03     0s
  10   5.23838040e+04 -1.15005307e+06  1.80e-01 1.05e-02  4.39e+02     0s
  11   5.21497939e+04  9.77208642e+03  5.94e-03 4.52e-04  1.54e+01     0s
  12   5.04831505e+04  2.37491862e+04  2.68e-03 2.18e-03  9.73e+00     0s
  13   4.89257533e+04  3.48718258e+04  1.03e-03 8.42e-04  5.11e+00     0s
  14   4.81955652e+04  4.17609002e+04  1.80e-04 1.58e-04  2.34e+00     0s
  15   4.76696222e+04  4.59753419e+04  2.67e-05 2.33e-05  6.16e-01     0s
  16   4.74682718e+04  4.72309494e+04  1.58e-06 1.40e-06  8.63e-02     0s
  17   4.74468085e+04  4.73723572e+04  4.16e-07 3.89e-07  2.71e-02     0s
  18   4.74471807e+04  4.73773816e+04  3.70e-07 3.37e-07  2.54e-02     0s
  19   4.74403656e+04  4.74348165e+04  3.41e-13 2.40e-08  2.02e-03     0s
  20   4.74398220e+04  4.74398141e+04  1.78e-15 2.22e-09  2.87e-06     0s
  21   4.74398220e+04  4.74398141e+04  8.88e-16 4.04e-06  2.87e-06     0s
  22   4.74398220e+04  4.74398142e+04  8.88e-16 1.08e-05  2.87e-06     0s
  23   4.74398220e+04  4.74398142e+04  1.78e-15 2.50e-05  2.88e-06     0s
  24   4.74398220e+04  4.74398140e+04  2.84e-14 9.01e-06  2.88e-06     0s
  25   4.74398220e+04  4.74398140e+04  0.00e+00 1.80e-05  2.88e-06     0s
  26   4.74398220e+04  4.74398141e+04  1.78e-15 1.14e-05  2.88e-06     0s
  27   4.74398220e+04  4.74398141e+04  2.84e-14 2.39e-05  2.88e-06     0s
  28   4.74398220e+04  4.74398140e+04  1.78e-15 3.47e-05  2.88e-06     0s
  29   4.74398220e+04  4.74398141e+04  2.84e-14 4.13e-05  2.88e-06     0s
  30   4.74398220e+04  4.74398142e+04  8.88e-16 4.85e-05  2.88e-06     0s
  31   4.74398220e+04  4.74398143e+04  2.84e-14 1.17e-04  2.88e-06     0s
  32   4.74398220e+04  4.74398146e+04  1.78e-15 2.00e-04  2.88e-06     0s
  33   4.74398220e+04  4.74398155e+04  2.84e-14 3.16e-04  2.87e-06     0s
  34   4.74398220e+04  4.74398153e+04  5.68e-14 2.29e-05  2.49e-06     0s
  35   4.74398220e+04  4.74398155e+04  2.84e-14 6.39e-05  2.49e-06     0s
  36   4.74398220e+04  4.74398159e+04  5.68e-14 1.14e-04  2.48e-06     0s
  37   4.74398220e+04  4.74398163e+04  2.84e-14 1.65e-04  2.48e-06     0s
  38   4.74398220e+04  4.74398165e+04  2.84e-14 1.90e-04  2.48e-06     0s
  39   4.74398220e+04  4.74398165e+04  2.84e-14 1.95e-04  2.48e-06     0s
  40   4.74398220e+04  4.74398164e+04  2.84e-14 1.78e-04  2.48e-06     0s
  41   4.74398220e+04  4.74398164e+04  5.68e-14 1.74e-04  2.48e-06     0s
  42   4.74398220e+04  4.74398164e+04  2.84e-14 1.73e-04  2.48e-06     0s
  43   4.74398220e+04  4.74398164e+04  2.84e-14 1.72e-04  2.48e-06     0s
  44   4.74398220e+04  4.74398164e+04  5.68e-14 1.73e-04  2.48e-06     0s
  45   4.74398219e+04  4.74398158e+04  2.84e-14 1.89e-05  2.24e-06     0s
  46   4.74398219e+04  4.74398158e+04  5.68e-14 5.26e-05  2.24e-06     0s
  47   4.74398219e+04  4.74398164e+04  5.68e-14 1.96e-06  2.01e-06     0s
  48   4.74398219e+04  4.74398164e+04  2.84e-14 5.76e-06  2.01e-06     0s
  49   4.74398219e+04  4.74398164e+04  1.78e-15 1.40e-05  2.01e-06     0s
  50   4.74398219e+04  4.74398165e+04  5.68e-14 4.88e-05  2.01e-06     0s
  51   4.74398219e+04  4.74398166e+04  5.68e-14 6.07e-05  2.01e-06     0s
  52   4.74398219e+04  4.74398170e+04  2.84e-14 1.05e-04  2.01e-06     0s
  53   4.74398219e+04  4.74398162e+04  5.68e-14 2.13e-05  2.01e-06     0s
  54   4.74398219e+04  4.74398162e+04  2.84e-14 2.26e-05  2.01e-06     0s
  55   4.74398219e+04  4.74398165e+04  5.68e-14 1.48e-05  1.91e-06     0s
  56   4.74398219e+04  4.74398166e+04  1.78e-15 2.37e-05  1.91e-06     0s
  57   4.74398219e+04  4.74398165e+04  2.84e-14 3.41e-05  1.91e-06     0s
  58   4.74398219e+04  4.74398164e+04  5.68e-14 7.45e-05  1.91e-06     0s

Barrier performed 58 iterations in 0.45 seconds (0.63 work units)
Sub-optimal termination - objective 4.74398220e+04

