
Gurobi 11.0.3 (linux64) logging started Sun Jun  1 08:24:05 2025

Set parameter LogFile to value "/home/yihong/Coding/SFLA+ED/PD_results_bigM100000_thread4/case24_ieee_rts_theta0.21_epsilon0.06_gurobi_seed30000_num_gen13_N_WDR80_load_scaling_factor1_FICA_T24.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 201792 rows, 705 columns and 8450880 nonzeros
Model fingerprint: 0x4a71086c
Model has 312 quadratic objective terms
Coefficient statistics:
  Matrix range     [8e-06, 7e+01]
  Objective range  [2e+01, 6e+01]
  QObjective range [5e-03, 2e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 9e+02]
Presolve removed 157691 rows and 0 columns
Presolve time: 1.17s
Presolved: 44101 rows, 705 columns, 1205553 nonzeros
Presolved model has 312 quadratic objective terms
Ordering time: 0.47s

Barrier statistics:
 Dense cols : 705
 AA' NZ     : 1.206e+06
 Factor NZ  : 1.636e+06 (roughly 30 MB of memory)
 Factor Ops : 7.734e+07 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.06759348e+08 -1.14426614e+08  1.30e+04 1.00e+03  9.96e+05    10s
   1   8.72110633e+07 -1.41782898e+08  6.99e+03 5.38e+02  5.45e+05    10s
   2   7.42224083e+07 -3.15360491e+09  6.10e+03 4.69e+02  9.04e+05    10s
   3   1.29613999e+07 -3.73221328e+09  1.33e+03 1.04e+02  2.59e+05    10s
   4   4.88166746e+06 -2.73945964e+09  4.78e+02 3.73e+01  1.11e+05    10s
   5   3.61480770e+06 -2.23492394e+09  3.36e+02 2.63e+01  8.05e+04    10s
   6   2.86266016e+06 -1.84978189e+09  2.51e+02 1.97e+01  6.14e+04    10s
   7   2.38664859e+06 -1.55917504e+09  1.97e+02 1.55e+01  4.88e+04    10s
   8   1.87473113e+06 -1.20236373e+09  1.38e+02 1.08e+01  3.51e+04    10s
   9   1.42596889e+06 -9.09697465e+08  8.73e+01 6.84e+00  2.49e+04    10s
  10   1.22104091e+06 -7.68752261e+08  6.37e+01 4.99e+00  2.04e+04    11s
  11   1.05959207e+06 -6.19121882e+08  4.48e+01 3.52e+00  1.59e+04    11s
  12   9.19398999e+05 -5.56004859e+08  2.85e+01 2.24e+00  1.38e+04    11s
  13   8.11636738e+05 -4.16514148e+08  1.56e+01 1.23e+00  1.00e+04    11s
  14   6.84234589e+05 -3.51398682e+07  3.03e-01 3.00e-02  8.01e+02    11s
  15   6.79344221e+05 -9.68870751e+05  1.38e-02 1.52e-03  3.67e+01    11s
  16   6.39639449e+05  4.81991926e+03  3.44e-03 3.14e-03  1.41e+01    11s
  17   6.08427800e+05  3.64288111e+05  8.62e-04 3.45e-03  5.42e+00    11s
  18   5.90499919e+05  4.61380854e+05  2.23e-04 8.46e-04  2.87e+00    11s
  19   5.88853981e+05  4.85975199e+05  1.49e-04 5.67e-04  2.28e+00    11s
  20   5.84324950e+05  5.48451645e+05  3.18e-05 1.21e-04  7.96e-01    11s
  21   5.82727556e+05  5.72198604e+05  4.69e-06 3.33e-05  2.34e-01    11s
  22   5.82321586e+05  5.77939378e+05  2.18e-07 1.54e-06  9.72e-02    11s
  23   5.82176521e+05  5.80270542e+05  6.73e-08 4.77e-07  4.23e-02    11s
  24   5.82087375e+05  5.81713132e+05  8.96e-09 6.38e-08  8.30e-03    11s
  25   5.82066971e+05  5.82044668e+05  2.84e-14 3.18e-08  4.95e-04    11s
  26   5.82065700e+05  5.82065483e+05  4.26e-14 9.51e-10  4.82e-06    11s
  27   5.82065700e+05  5.82065483e+05  4.26e-14 2.06e-05  4.82e-06    11s
  28   5.82065698e+05  5.82065503e+05  2.84e-14 8.18e-06  4.34e-06    11s
  29   5.82065698e+05  5.82065503e+05  2.84e-14 2.70e-05  4.34e-06    11s
  30   5.82065698e+05  5.82065503e+05  2.84e-14 1.22e-05  4.34e-06    11s
  31   5.82065697e+05  5.82065521e+05  2.84e-14 7.84e-06  3.90e-06    11s
  32   5.82065697e+05  5.82065522e+05  2.84e-14 2.02e-05  3.90e-06    11s
  33   5.82065697e+05  5.82065522e+05  2.84e-14 2.83e-05  3.90e-06    11s
  34   5.82065696e+05  5.82065538e+05  2.84e-14 2.14e-06  3.51e-06    11s
  35   5.82065696e+05  5.82065538e+05  2.84e-14 2.06e-05  3.51e-06    11s
  36   5.82065696e+05  5.82065538e+05  2.84e-14 2.79e-05  3.51e-06    11s
  37   5.82065695e+05  5.82065553e+05  2.84e-14 9.73e-07  3.16e-06    11s
  38   5.82065695e+05  5.82065553e+05  1.42e-14 2.08e-05  3.16e-06    12s
  39   5.82065695e+05  5.82065553e+05  2.84e-14 4.65e-05  3.16e-06    12s
  40   5.82065695e+05  5.82065566e+05  4.26e-14 7.12e-06  2.85e-06    12s
  41   5.82065695e+05  5.82065567e+05  2.84e-14 3.27e-05  2.85e-06    12s
  42   5.82065694e+05  5.82065578e+05  2.84e-14 8.03e-07  2.56e-06    12s
  43   5.82065694e+05  5.82065579e+05  2.84e-14 1.67e-05  2.56e-06    12s
  44   5.82065694e+05  5.82065579e+05  2.84e-14 1.73e-05  2.56e-06    12s
  45   5.82065694e+05  5.82065578e+05  2.84e-14 2.65e-05  2.56e-06    12s
  46   5.82065693e+05  5.82065589e+05  2.84e-14 1.35e-06  2.30e-06    12s
  47   5.82065693e+05  5.82065589e+05  2.84e-14 2.81e-05  2.30e-06    12s
  48   5.82065693e+05  5.82065589e+05  1.42e-14 2.81e-05  2.30e-06    12s
  49   5.82065693e+05  5.82065599e+05  2.84e-14 2.48e-06  2.07e-06    12s
  50   5.82065693e+05  5.82065599e+05  2.84e-14 9.30e-06  2.07e-06    12s
  51   5.82065693e+05  5.82065599e+05  2.84e-14 2.45e-05  2.07e-06    12s
  52   5.82065692e+05  5.82065608e+05  2.84e-14 1.49e-07  1.87e-06    12s
  53   5.82065692e+05  5.82065608e+05  2.84e-14 1.34e-05  1.87e-06    12s
  54   5.82065692e+05  5.82065608e+05  2.84e-14 2.68e-05  1.87e-06    12s
  55   5.82065692e+05  5.82065616e+05  2.84e-14 3.36e-06  1.68e-06    12s
  56   5.82065692e+05  5.82065616e+05  4.26e-14 2.33e-05  1.68e-06    12s
  57   5.82065692e+05  5.82065616e+05  2.84e-14 2.33e-05  1.68e-06    12s
  58   5.82065692e+05  5.82065616e+05  2.84e-14 3.12e-05  1.68e-06    12s
  59   5.82065691e+05  5.82065622e+05  2.84e-14 5.31e-06  1.54e-06    12s
  60   5.82065691e+05  5.82065622e+05  2.84e-14 6.29e-06  1.54e-06    12s
  61   5.82065691e+05  5.82065628e+05  2.84e-14 4.31e-07  1.38e-06    12s
