
Gurobi 11.0.3 (linux64) logging started Sun Jun  1 03:55:12 2025

Set parameter LogFile to value "/home/yihong/Coding/SFLA+ED/PD_results_bigM100000_thread4/case24_ieee_rts_theta0.001_epsilon0.06_gurobi_seed40000_num_gen19_N_WDR40_load_scaling_factor2.0_FICA_T1.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 5588 rows, 79 columns and 241832 nonzeros
Model fingerprint: 0x10d7a011
Model has 19 quadratic objective terms
Coefficient statistics:
  Matrix range     [5e-06, 1e+02]
  Objective range  [2e+01, 6e+01]
  QObjective range [6e-03, 2e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-05, 2e+03]
Presolve removed 4085 rows and 0 columns
Presolve time: 0.03s
Presolved: 1503 rows, 79 columns, 51511 nonzeros
Presolved model has 19 quadratic objective terms
Ordering time: 0.01s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 2.070e+05
 Factor NZ  : 2.189e+05 (roughly 2 MB of memory)
 Factor Ops : 3.424e+07 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22748089e+07 -6.80676434e+06  1.85e+04 1.00e+03  9.99e+05     0s
   1   6.24032573e+06 -8.44340397e+06  1.14e+04 6.14e+02  6.22e+05     0s
   2   5.47989738e+06 -3.87791631e+07  1.03e+04 5.58e+02  6.88e+05     0s
   3   2.46272874e+06 -4.92719155e+07  5.32e+03 2.87e+02  4.07e+05     0s
   4   4.22714052e+05 -6.49419828e+07  9.72e+02 5.25e+01  1.17e+05     0s
   5   2.71688448e+05 -5.11500006e+07  5.70e+02 3.08e+01  7.27e+04     0s
   6   1.93071273e+05 -3.89770628e+07  3.59e+02 1.94e+01  4.77e+04     0s
   7   9.88690633e+04 -2.21361074e+07  9.51e+01 5.14e+00  1.98e+04     0s
   8   7.97225558e+04 -1.20598786e+07  3.45e+01 1.86e+00  9.34e+03     0s
   9   7.23029519e+04 -6.75955105e+06  1.16e+01 6.30e-01  4.90e+03     0s
  10   7.08777747e+04 -4.12800176e+06  7.27e+00 3.93e-01  3.09e+03     0s
  11   7.06395283e+04 -2.31653449e+06  6.55e+00 3.54e-01  2.84e+03     0s
  12   7.06244000e+04  2.49037262e+07  6.49e+00 3.51e-01  2.98e+03     0s
  13   7.06198772e+04  6.14461239e+07  6.46e+00 3.49e-01  2.95e+03     0s
  14   7.06115356e+04  3.31759865e+08  6.45e+00 3.49e-01  2.99e+03     0s
  15   7.06163766e+04  2.74935474e+09  6.45e+00 3.49e-01  3.44e+03     0s
  16   7.06255937e+04  5.49223082e+10  6.45e+00 3.49e-01  7.14e+03     0s
  17   7.07016671e+04  7.25053681e+10  6.44e+00 3.48e-01  9.99e+03     0s
  18   7.06289591e+04  7.32272506e+10  6.44e+00 3.48e-01  1.01e+04     0s
  19   7.05403550e+04  7.52562268e+10  6.44e+00 3.48e-01  1.06e+04     0s
  20   7.06881417e+04  7.81573795e+10  6.44e+00 3.48e-01  1.11e+04     0s
  21   7.06421890e+04  8.35013406e+10  6.44e+00 3.48e-01  1.21e+04     0s
  22   7.04691130e+04  9.59439447e+10  6.44e+00 3.48e-01  1.44e+04     0s
  23   7.05059340e+04  1.06282145e+11  6.44e+00 3.48e-01  1.63e+04     0s
  24   7.04769030e+04  1.19817017e+11  6.44e+00 3.48e-01  1.88e+04     0s
  25   7.05459178e+04  1.34208168e+11  6.44e+00 3.48e-01  2.20e+04     0s
  26   7.03726562e+04  1.59833472e+11  6.44e+00 3.48e-01  2.79e+04     0s
  27   7.05016250e+04  1.82728167e+11  6.44e+00 3.48e-01  3.41e+04     0s
  28   7.07229050e+04  1.91746899e+11  6.44e+00 3.48e-01  3.69e+04     0s
  29   7.16606009e+04  2.39982560e+11  6.44e+00 3.48e-01  5.27e+04     0s
  30   1.22748089e+07 -6.80676434e+06  1.85e+04 1.00e+03  9.99e+05     0s
  31   1.75259993e+05  3.99255522e+05  3.24e+02 1.73e+01  9.49e+02     0s
  32   1.05534904e+05  1.88512937e+05  1.16e+02 6.12e+00  2.61e+02     0s
  33   8.28972461e+04  1.17659100e+05  4.91e+01 2.55e+00  9.94e+01     0s
  34   6.91948186e+04  7.62596146e+04  9.85e+00 5.08e-01  1.84e+01     0s
  35   6.88521837e+04  7.49045292e+04  7.17e+00 3.71e-01  2.31e+01     0s
  36   7.11386626e+04  8.29827861e+04  7.00e+00 4.36e-01  9.98e+01     0s
  37   7.11882321e+04  1.18693905e+05  7.54e+00 3.98e-01  1.36e+03     0s
  38*  7.14465465e+04  1.66814762e+07  9.38e-02 1.31e-01  1.17e+00     0s
